Date,Station,Trail_Walked,Surveyors,Survey_Start_Time,Survey_End_Time,Amphibian_ID,Species,Common_Name,Time_Found_,GPS_Coordinates,Observor,Temperature_at_Time_of_Detection,Humidity_at_Time_of_Detection,Distance_From_Trail_m,Height_of_Individual,Habitat_Type,Time_Window_of_Last_Rain_Event_h,Weather,Wind,Notes
6/5/2024,TBS,Chorongo-Mata Mata,,2:20 PM,3:57 PM,,Rhinella margaritifera,South_American_Common_Toad,,,,,,,,,,,,
6/5/2024,TBS,Chorongo-Mata Mata,,2:20 PM,3:57 PM,,Rhinella margaritifera,South_American_Common_Toad,,,,,,,,,,,,
6/5/2024,TBS,Chorongo-Mata Mata,,2:20 PM,3:57 PM,,Rhinella margaritifera,South_American_Common_Toad,,,,,,,,,,,,
6/5/2024,TBS,Chorongo-Mata Mata,,2:20 PM,3:57 PM,,Allobates femoralis,Spotted-thighed_Poison_Frog,,,,,,,,,,,,
6/5/2024,TBS,Chorongo-Mata Mata,,2:20 PM,3:57 PM,,Allobates femoralis,Spotted-thighed_Poison_Frog,,,,,,,,,,,,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG03,Chiasmocleis bassleri,Basslers_Humming_Frog,8:54 PM,S 00ø38.2229' W 076ø08.7848',Therese,79.8,87.4,0,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG02,Rhinella marina,Cane_Toad,8:19 PM,S 00ø38.2092' W 076ø08.8936',Owen,81.7,85.8,2.75,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG01,Oreobates quixensis,Common_Big-headed_Frog,8:07 PM,S 00ø38.2004' W 076ø08.9390',Owen,81.2,83.3,1,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG07,Oreobates quixensis,Common_Big-headed_Frog,9:54 PM,S 00ø38.4141' W 076ø08.6687',Owen,78.8,89.7,0.5,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG09,Oreobates quixensis,Common_Big-headed_Frog,10:05 PM,S 00ø38.4364' W 076ø08.7220',Owen,78.7,89.6,3.5,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG10,Oreobates quixensis,Common_Big-headed_Frog,10:38 PM,S 00ø38.4260' W 076ø08.8955',Owen,78.8,89,0.75,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG11,Oreobates quixensis,Common_Big-headed_Frog,10:39 PM,S 00ø38.4226' W 076ø08.8937,Therese,78.8,89,0.5,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG04,Rhaebo guttatus,Smooth-sided_Toad,9:04 PM,S 00ø38.2555' W 076ø08.7607,Owen,79.7,90.3,0.25,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG05,Rhaebo guttatus,Smooth-sided_Toad,9:22 PM,S 00ø38.1730' W 076ø08.6574',Owen,78.9,88.8,0,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG06,Rhaebo guttatus,Smooth-sided_Toad,9:41 PM,S 00ø38.3447' W 076ø08.7069',Therese,78.5,91.4,0,G,Varzea,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG12,Rhaebo guttatus,Smooth-sided_Toad,11:44 PM,S 00ø38.2345' W 076ø08.8586',Owen,77.9,92.5,0,G,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG08,Rhinella margaritifera,South_American_Common_Toad,9:55 PM,S 00ø38.4129' W 076ø08.6686',Owen,78.8,89.7,2,U,Terrafirme,24,clear,no wind,
6/17/2024,TBS,Matapalo-Torre-Murcielago-Matapalo-Numa,"O,T",8:04 PM,12:11 AM,FG13,Rhinella margaritifera,South_American_Common_Toad,11:56 PM,S 00ø38.2160' W 076ø08.8766',Owen,77.2,91.6,2.25,U,Varzea,24,clear,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG20,Oreobates quixensis,Common_Big-headed_Frog,10:40 PM,S 00ø38.1647' W 076ø09.0439',Owen,76.7,93.1,0,G,Terrafirme,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG14,Scinax cruentomma,Manaus_Snouted_Treefrog,8:03 PM,S 00ø38.0862' W 076ø09.2701',Owen,76.5,94.2,0.6,U,Terrafirme,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG17,Engystomops petersi,Painted_Forest_Toadlet,10:09 PM,S 00ø38.0157' W 076ø09.0436' ,Mike,76.9,92.3,0,G,Varzea,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG21,Engystomops petersi,Painted_Forest_Toadlet,10:45 PM,S 00ø38.2000' W 076ø09.0371',Owen,76.2,92.6,0,G,Terrafirme,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG18,Teratohyla midas,Santa_Cecilia_Glass_Frog,10:23 PM,S 00ø38.0803' W 076ø09.0940',Mike,77.4,91.6,2.3,U,Varzea,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG19,Teratohyla midas,Santa_Cecilia_Glass_Frog,10:23 PM,S 00ø38.0821' W 076ø09.0943',Mike,77.4,91.6,2.6,U,Varzea,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG15,Rhaebo guttatus,Smooth-sided_Toad,9:41 PM,S 00ø37.8985' W 076ø09.1503',Owen,76.8,91.3,0,G,Terrafirme,6,cloudy,no wind,
6/19/2024,TBS,Guacamayo-Puma-Harpia-Chorongo-Guacamayo,"O,M,Jess,Amy",7:58 PM,10:50 PM,FG16,Rhaebo guttatus,Smooth-sided_Toad,10:03 PM,S 00ø37.9639' W 076ø09.0316',Mike,76.4,92.1,0,G,Terrafirme,6,cloudy,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG30,Pristimantis conspicillatus,Chirping_Robber_Frog,10:28 PM,S 00ø38.2726' W 076ø09.0142',Owen,80,84.8,2,G,Varzea,30,clear,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG26,Boana geographicans,Map_Treefrog,8:48 PM,S 00ø38.2519' W 076ø09.7582',Jess,84.1,81.5,0.25,U,Varzea,30,clear,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG27,Leptodactylus pentadactylus,Smoky_Jungle_Frog,8:59 PM,S 00ø38.2534' W 076ø09.6517',Jess,84.5,81.2,2.3,G,Varzea,30,clear,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG29,Dendropsophus bifurcus,Upper_Amazon_Tree_Frog,10:26 PM,S 00ø38.2684' W 076ø09.0186',Jess,80,84.8,5,U,Varzea,30,clear,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG25,Osteocephalus yasuni,Yasuni_Spiny-backed_Treefrog,8:40 PM,S 00ø38.2578' W 076ø09.8031' ,Therese,85.5,78.4,0.25,U,Varzea,30,clear,no wind,
6/22/2024,TBS,Anaconda-Lago,"O,T,Jess,Amy,Adrian",8:06 PM,10:29 PM,FG28,Osteocephalus yasuni,Yasuni_Spiny-backed_Treefrog,9:04 PM,S 00ø38.2625' W 076ø09.6166',Adrian,82.9,81.4,1.5,U,Varzea,30,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG52,Basin Tree Frog,Basin_Tree_Frog,9:43 PM,S 00ø38.3090' W 076ø08.6001',Mike,79.8,91.6,0,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG53,Pristimantis conspicillatus,Chirping_Robber_Frog,9:45 PM,S 00ø38.3021' W 076ø08.6069',Mike,79.8,91.6,0,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG48,Oreobates quixensis,Common_Big-headed_Frog,9:39 PM,S 00ø38.3056' W 076ø08.6041',Ramiro,79.8,91.6,0,G,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG34,Boana calcarata,Convict_Tree_Frog,8:54 PM,S 00ø38.2791' W 076ø08.6327',Ramiro,80.5,90,0,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG35,Boana calcarata,Convict_Tree_Frog,8:54 PM,S 00ø38.2821' W 076ø08.6256',Ramiro,80.5,90,0.25,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG37,Boana calcarata,Convict_Tree_Frog,8:55 PM,S 00ø38.2847' W 076ø08.6318',Owen,80.5,90,0,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG38,Boana calcarata,Convict_Tree_Frog,8:56 PM,S 00ø38.2862' W 076ø08.6331',Mike,80.5,90,0.25,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG39,Boana calcarata,Convict_Tree_Frog,8:58 PM,S 00ø38.2862' W 076ø08.6307',Ramiro,80.5,90,1.5,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG42,Boana calcarata,Convict_Tree_Frog,9:15 PM,S 00ø38.2990' W 076ø08.6659',Owen,80.5,89,0,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG43,Boana calcarata,Convict_Tree_Frog,9:26 PM,S 00ø38.2943' W 076ø08.6341',Ramiro,80.5,89,1.2,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG44,Boana calcarata,Convict_Tree_Frog,9:28 PM,S 00ø38.2920' W 076ø08.6291' ,Ramiro,79.9,90.5,1.4,U,Varzea,54,clear,no wind,
6/23/2024,TBS,Matapalo-Murcielago-Murcielago Pond,"O,M,Ramiro",8:00 PM,10:36 PM,FG47,Boana calcarata,Convict_Tree_Frog,9:38 PM,S 00ø38.3012' W 076ø08.6123',Ramiro,79.8,91.6,0,U,Varzea,54,clear,no wind,
